Grade Level,List number,List Descriptions,Pattern Words,Word Type
4th,2,"Short e: e, ea; long e: ea, ee",leather,pattern_word
4th,2,"Short e: e, ea; long e: ea, ee",waste,review_word
4th,2,"Short e: e, ea; long e: ea, ee",master,review_word
4th,2,"Short e: e, ea; long e: ea, ee",a lot,challenge_word
4th,2,"Short e: e, ea; long e: ea, ee",all right,challenge_word
4th,3,"Short i, long i: i_e, igh, y",size,pattern_word
4th,3,"Short i, long i: i_e, igh, y",visit,pattern_word
4th,3,"Short i, long i: i_e, igh, y",polite,pattern_word
4th,3,"Short i, long i: i_e, igh, y",deny,pattern_word
4th,3,"Short i, long i: i_e, igh, y",pride,pattern_word
4th,3,"Short i, long i: i_e, igh, y",style,pattern_word
4th,3,"Short i, long i: i_e, igh, y",finger,pattern_word
4th,3,"Short i, long i: i_e, igh, y",delight,pattern_word
4th,3,"Short i, long i: i_e, igh, y",wildlife,pattern_word
4th,3,"Short i, long i: i_e, igh, y",drive,pattern_word
4th,3,"Short i, long i: i_e, igh, y",liquid,pattern_word
4th,3,"Short i, long i: i_e, igh, y",kitchen,pattern_word
4th,3,"Short i, long i: i_e, igh, y",pilot,pattern_word
4th,3,"Short i, long i: i_e, igh, y",twilight,pattern_word
4th,3,"Short i, long i: i_e, igh, y",rely,pattern_word
4th,3,"Short i, long i: i_e, igh, y",type,pattern_word
4th,3,"Short i, long i: i_e, igh, y",breath,review_word
4th,3,"Short i, long i: i_e, igh, y",reason,review_word
4th,3,"Short i, long i: i_e, igh, y",inning,challenge_word
4th,3,"Short i, long i: i_e, igh, y",surpise,challenge_word
4th,4,"Short o;long o: o, oa, o_e, ow",shown,pattern_word
4th,4,"Short o;long o: o, oa, o_e, ow",common,pattern_word
4th,4,"Short o;long o: o, oa, o_e, ow",soap,pattern_word
4th,4,"Short o;long o: o, oa, o_e, ow",problem,pattern_word
4th,4,"Short o;long o: o, oa, o_e, ow",quote,pattern_word
4th,4,"Short o;long o: o, oa, o_e, ow",bowling,pattern_word
4th,4,"Short o;long o: o, oa, o_e, ow",growth,pattern_word
4th,4,"Short o;long o: o, oa, o_e, ow",shone,pattern_word
4th,4,"Short o;long o: o, oa, o_e, ow",product,pattern_word
4th,4,"Short o;long o: o, oa, o_e, ow",fellowship,pattern_word
4th,4,"Short o;long o: o, oa, o_e, ow",contest,pattern_word
4th,4,"Short o;long o: o, oa, o_e, ow",shadow,pattern_word
4th,4,"Short o;long o: o, oa, o_e, ow",coax,pattern_word
4th,4,"Short o;long o: o, oa, o_e, ow",scroll,pattern_word
4th,4,"Short o;long o: o, oa, o_e, ow",topic,pattern_word
4th,4,"Short o;long o: o, oa, o_e, ow",suppose,pattern_word
4th,4,"Short o;long o: o, oa, o_e, ow",visit,review_word
4th,4,"Short o;long o: o, oa, o_e, ow",style,review_word
4th,4,"Short o;long o: o, oa, o_e, ow",though,challenge_word
4th,4,"Short o;long o: o, oa, o_e, ow",clothes,challenge_word
4th,5,"/û/: u; /ōō/: ew, oo, u, u_e, ui; /yōō/: ew, u, ue",group,pattern_word
4th,5,"/û/: u; /ōō/: ew, oo, u, u_e, ui; /yōō/: ew, u, ue",discuss,pattern_word
4th,5,"/û/: u; /ōō/: ew, oo, u, u_e, ui; /yōō/: ew, u, ue",raccoon,pattern_word
4th,5,"/û/: u; /ōō/: ew, oo, u, u_e, ui; /yōō/: ew, u, ue",grew,pattern_word
4th,5,"/û/: u; /ōō/: ew, oo, u, u_e, ui; /yōō/: ew, u, ue",suffer,pattern_word
4th,5,"/û/: u; /ōō/: ew, oo, u, u_e, ui; /yōō/: ew, u, ue",proof,pattern_word
4th,5,"/û/: u; /ōō/: ew, oo, u, u_e, ui; /yōō/: ew, u, ue",value,pattern_word
4th,5,"/û/: u; /ōō/: ew, oo, u, u_e, ui; /yōō/: ew, u, ue",puppet,pattern_word
4th,5,"/û/: u; /ōō/: ew, oo, u, u_e, ui; /yōō/: ew, u, ue",suit,pattern_word
4th,5,"/û/: u; /ōō/: ew, oo, u, u_e, ui; /yōō/: ew, u, ue",unit,pattern_word
4th,5,"/û/: u; /ōō/: ew, oo, u, u_e, ui; /yōō/: ew, u, ue",salute,pattern_word
4th,5,"/û/: u; /ōō/: ew, oo, u, u_e, ui; /yōō/: ew, u, ue",summit,pattern_word
4th,5,"/û/: u; /ōō/: ew, oo, u, u_e, ui; /yōō/: ew, u, ue",nephew,pattern_word
4th,5,"/û/: u; /ōō/: ew, oo, u, u_e, ui; /yōō/: ew, u, ue",rescue,pattern_word
4th,5,"/û/: u; /ōō/: ew, oo, u, u_e, ui; /yōō/: ew, u, ue",scuba,pattern_word
4th,5,"/û/: u; /ōō/: ew, oo, u, u_e, ui; /yōō/: ew, u, ue",youth,pattern_word
4th,5,"/û/: u; /ōō/: ew, oo, u, u_e, ui; /yōō/: ew, u, ue",problem,review_word
4th,5,"/û/: u; /ōō/: ew, oo, u, u_e, ui; /yōō/: ew, u, ue",suppose,review_word
4th,5,"/û/: u; /ōō/: ew, oo, u, u_e, ui; /yōō/: ew, u, ue",canoe,challenge_word
4th,5,"/û/: u; /ōō/: ew, oo, u, u_e, ui; /yōō/: ew, u, ue",shoes,challenge_word
4th,6,"Suffix rules: no change to the base word, double the final consanant, drop the final e",quizzes,pattern_word
4th,6,"Suffix rules: no change to the base word, double the final consanant, drop the final e",included,pattern_word
4th,6,"Suffix rules: no change to the base word, double the final consanant, drop the final e",straying,pattern_word
4th,6,"Suffix rules: no change to the base word, double the final consanant, drop the final e",answered,pattern_word
4th,6,"Suffix rules: no change to the base word, double the final consanant, drop the final e",stirring,pattern_word
4th,6,"Suffix rules: no change to the base word, double the final consanant, drop the final e",owed,pattern_word
4th,6,"Suffix rules: no change to the base word, double the final consanant, drop the final e",strangest,pattern_word
4th,6,"Suffix rules: no change to the base word, double the final consanant, drop the final e",admitted,pattern_word
4th,6,"Suffix rules: no change to the base word, double the final consanant, drop the final e",invited,pattern_word
4th,6,"Suffix rules: no change to the base word, double the final consanant, drop the final e",greater,pattern_word
4th,6,"Suffix rules: no change to the base word, double the final consanant, drop the final e",controlling,pattern_word
4th,6,"Suffix rules: no change to the base word, double the final consanant, drop the final e",delaying,pattern_word
4th,6,"Suffix rules: no change to the base word, double the final consanant, drop the final e",shallower,pattern_word
4th,6,"Suffix rules: no change to the base word, double the final consanant, drop the final e",locating,pattern_word
4th,6,"Suffix rules: no change to the base word, double the final consanant, drop the final e",equipping,pattern_word
4th,6,"Suffix rules: no change to the base word, double the final consanant, drop the final e",sampled,pattern_word
4th,6,"Suffix rules: no change to the base word, double the final consanant, drop the final e",value,review_word
4th,6,"Suffix rules: no change to the base word, double the final consanant, drop the final e",discuss,review_word
4th,6,"Suffix rules: no change to the base word, double the final consanant, drop the final e",height,challenge_word
4th,6,"Suffix rules: no change to the base word, double the final consanant, drop the final e",tired,challenge_word
4th,7,"/är/: ar; /âr/: air, are; /ôr/: or, ore, our",scaring,pattern_word
4th,7,"/är/: ar; /âr/: air, are; /ôr/: or, ore, our",harvest,pattern_word
4th,7,"/är/: ar; /âr/: air, are; /ôr/: or, ore, our",form,pattern_word
4th,7,"/är/: ar; /âr/: air, are; /ôr/: or, ore, our",dairy,pattern_word
4th,7,"/är/: ar; /âr/: air, are; /ôr/: or, ore, our",fourth,pattern_word
4th,7,"/är/: ar; /âr/: air, are; /ôr/: or, ore, our",compare,pattern_word
4th,7,"/är/: ar; /âr/: air, are; /ôr/: or, ore, our",startled,pattern_word
4th,7,"/är/: ar; /âr/: air, are; /ôr/: or, ore, our",forth,pattern_word
4th,7,"/är/: ar; /âr/: air, are; /ôr/: or, ore, our",scorekeeper,pattern_word
4th,7,"/är/: ar; /âr/: air, are; /ôr/: or, ore, our",ordered,pattern_word
4th,7,"/är/: ar; /âr/: air, are; /ôr/: or, ore, our",forest,pattern_word
4th,7,"/är/: ar; /âr/: air, are; /ôr/: or, ore, our",supporting,pattern_word
4th,7,"/är/: ar; /âr/: air, are; /ôr/: or, ore, our",adores,pattern_word
4th,7,"/är/: ar; /âr/: air, are; /ôr/: or, ore, our",prairie,pattern_word
4th,7,"/är/: ar; /âr/: air, are; /ôr/: or, ore, our",declare,pattern_word
4th,7,"/är/: ar; /âr/: air, are; /ôr/: or, ore, our",course,pattern_word
4th,7,"/är/: ar; /âr/: air, are; /ôr/: or, ore, our",locating,review_word
4th,7,"/är/: ar; /âr/: air, are; /ôr/: or, ore, our",admitted,review_word
4th,7,"/är/: ar; /âr/: air, are; /ôr/: or, ore, our",parent,challenge_word
4th,7,"/är/: ar; /âr/: air, are; /ôr/: or, ore, our",paragraph,challenge_word
4th,8,"/ûr/: ear, er, ir, our, ur; /îr/: ear, eer",heard,pattern_word
4th,8,"/ûr/: ear, er, ir, our, ur; /îr/: ear, eer",appeared,pattern_word
4th,8,"/ûr/: ear, er, ir, our, ur; /îr/: ear, eer",squirming,pattern_word
4th,8,"/ûr/: ear, er, ir, our, ur; /îr/: ear, eer",purr,pattern_word
4th,8,"/ûr/: ear, er, ir, our, ur; /îr/: ear, eer",journal,pattern_word
4th,8,"/ûr/: ear, er, ir, our, ur; /îr/: ear, eer",herd,pattern_word
4th,8,"/ûr/: ear, er, ir, our, ur; /îr/: ear, eer",perhaps,pattern_word
4th,8,"/ûr/: ear, er, ir, our, ur; /îr/: ear, eer",searches,pattern_word
4th,8,"/ûr/: ear, er, ir, our, ur; /îr/: ear, eer",servant,pattern_word
4th,8,"/ûr/: ear, er, ir, our, ur; /îr/: ear, eer",steer,pattern_word
4th,8,"/ûr/: ear, er, ir, our, ur; /îr/: ear, eer",journey,pattern_word
4th,8,"/ûr/: ear, er, ir, our, ur; /îr/: ear, eer",wary,pattern_word
4th,8,"/ûr/: ear, er, ir, our, ur; /îr/: ear, eer",perfect,pattern_word
4th,8,"/ûr/: ear, er, ir, our, ur; /îr/: ear, eer",career,pattern_word
4th,8,"/ûr/: ear, er, ir, our, ur; /îr/: ear, eer",circle,pattern_word
4th,8,"/ûr/: ear, er, ir, our, ur; /îr/: ear, eer",sturdy,pattern_word
4th,8,"/ûr/: ear, er, ir, our, ur; /îr/: ear, eer",compare,review_word
4th,8,"/ûr/: ear, er, ir, our, ur; /îr/: ear, eer",fourth,review_word
4th,8,"/ûr/: ear, er, ir, our, ur; /îr/: ear, eer",during,challenge_word
4th,8,"/ûr/: ear, er, ir, our, ur; /îr/: ear, eer",library,challenge_word
4th,9,"/oi/: oi, oy, ; /ou/: ou, ow",proud,pattern_word
4th,9,"/oi/: oi, oy, ; /ou/: ou, ow",toil,pattern_word
4th,9,"/oi/: oi, oy, ; /ou/: ou, ow",sprout,pattern_word
4th,9,"/oi/: oi, oy, ; /ou/: ou, ow",royal,pattern_word
4th,9,"/oi/: oi, oy, ; /ou/: ou, ow",tower,pattern_word
4th,9,"/oi/: oi, oy, ; /ou/: ou, ow",moist,pattern_word
4th,9,"/oi/: oi, oy, ; /ou/: ou, ow",mouth,pattern_word
4th,9,"/oi/: oi, oy, ; /ou/: ou, ow",powder,pattern_word
4th,9,"/oi/: oi, oy, ; /ou/: ou, ow",crowd,pattern_word
4th,9,"/oi/: oi, oy, ; /ou/: ou, ow",oyster,pattern_word
4th,9,"/oi/: oi, oy, ; /ou/: ou, ow",employed,pattern_word
4th,9,"/oi/: oi, oy, ; /ou/: ou, ow",surround,pattern_word
4th,9,"/oi/: oi, oy, ; /ou/: ou, ow",avoid,pattern_word
4th,9,"/oi/: oi, oy, ; /ou/: ou, ow",account,pattern_word
4th,9,"/oi/: oi, oy, ; /ou/: ou, ow",ounce,pattern_word
4th,9,"/oi/: oi, oy, ; /ou/: ou, ow",appointing,pattern_word
4th,9,"/oi/: oi, oy, ; /ou/: ou, ow",servant,review_word
4th,9,"/oi/: oi, oy, ; /ou/: ou, ow",appeared,review_word
4th,9,"/oi/: oi, oy, ; /ou/: ou, ow",improve,challenge_word
4th,9,"/oi/: oi, oy, ; /ou/: ou, ow",shoulder,challenge_word
4th,10,"/ô/: au, aw, a followed by l, ough",hawk,pattern_word
4th,10,"/ô/: au, aw, a followed by l, ough",ought,pattern_word
4th,10,"/ô/: au, aw, a followed by l, ough",hauling,pattern_word
4th,10,"/ô/: au, aw, a followed by l, ough",launches,pattern_word
4th,10,"/ô/: au, aw, a followed by l, ough",FALSE,pattern_word
4th,10,"/ô/: au, aw, a followed by l, ough",laundry,pattern_word
4th,10,"/ô/: au, aw, a followed by l, ough",crawling,pattern_word
4th,10,"/ô/: au, aw, a followed by l, ough",causing,pattern_word
4th,10,"/ô/: au, aw, a followed by l, ough",drawn,pattern_word
4th,10,"/ô/: au, aw, a followed by l, ough",hall,pattern_word
4th,10,"/ô/: au, aw, a followed by l, ough",sought,pattern_word
4th,10,"/ô/: au, aw, a followed by l, ough",fault,pattern_word
4th,10,"/ô/: au, aw, a followed by l, ough",stalk,pattern_word
4th,10,"/ô/: au, aw, a followed by l, ough",applause,pattern_word
4th,10,"/ô/: au, aw, a followed by l, ough",exalted,pattern_word
4th,10,"/ô/: au, aw, a followed by l, ough",faucet,pattern_word
4th,10,"/ô/: au, aw, a followed by l, ough",employed,review_word
4th,10,"/ô/: au, aw, a followed by l, ough",surround,review_word
4th,10,"/ô/: au, aw, a followed by l, ough",laughter,challenge_word
4th,10,"/ô/: au, aw, a followed by l, ough",cough,challenge_word
4th,11,"Suffix rules: double the final constant, drop the final e, change y to i before a suffixe beginning with e",empties,pattern_word
4th,11,"Suffix rules: double the final constant, drop the final e, change y to i before a suffixe beginning with e",submitting,pattern_word
4th,11,"Suffix rules: double the final constant, drop the final e, change y to i before a suffixe beginning with e",tidiest,pattern_word
4th,11,"Suffix rules: double the final constant, drop the final e, change y to i before a suffixe beginning with e",carving,pattern_word
4th,11,"Suffix rules: double the final constant, drop the final e, change y to i before a suffixe beginning with e",copied,pattern_word
4th,11,"Suffix rules: double the final constant, drop the final e, change y to i before a suffixe beginning with e",skies,pattern_word
4th,11,"Suffix rules: double the final constant, drop the final e, change y to i before a suffixe beginning with e",preferred,pattern_word
4th,11,"Suffix rules: double the final constant, drop the final e, change y to i before a suffixe beginning with e",arrived,pattern_word
4th,11,"Suffix rules: double the final constant, drop the final e, change y to i before a suffixe beginning with e",solved,pattern_word
4th,11,"Suffix rules: double the final constant, drop the final e, change y to i before a suffixe beginning with e",heaviest,pattern_word
4th,11,"Suffix rules: double the final constant, drop the final e, change y to i before a suffixe beginning with e",rubies,pattern_word
4th,11,"Suffix rules: double the final constant, drop the final e, change y to i before a suffixe beginning with e",bouncing,pattern_word
4th,11,"Suffix rules: double the final constant, drop the final e, change y to i before a suffixe beginning with e",prepared,pattern_word
4th,11,"Suffix rules: double the final constant, drop the final e, change y to i before a suffixe beginning with e",applied,pattern_word
4th,11,"Suffix rules: double the final constant, drop the final e, change y to i before a suffixe beginning with e",occured,pattern_word
4th,11,"Suffix rules: double the final constant, drop the final e, change y to i before a suffixe beginning with e",hungrier,pattern_word
